=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 8 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 
Input string:
00 00 00 00 08 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 08 00 00 00 3c aa a3 e8 a9 9f 
9d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000000800000000
Block 032: H: 0000002000000000 L: 0000000800000040
Block 033: H: 0000002100000008 L: 0000000100000003
Block 034: H: 000000222b670130 L: c56f6bf27b777c63
Block 035: H: 00000023f04759fa L: 7dc982ca76abd7fe
Block 036: H: 000000242693fdb7 L: c072a49cafa2d4ad
Block 037: H: 000000251531d871 L: f1e5a534ccf73f36
Block 038: H: 00000026e2801207 L: 9a059618c323c704
Block 039: H: 00000027eb9d9fa9 L: e8a3aa3c75b227eb
Block 040: H: 0000002800000000 L: 0000000000000000
Block 041: H: 0000002900000000 L: 0000000000000000
Block 042: H: 0000002a00000000 L: 0000000000000000
Block 043: H: 0000002b00000000 L: 0000000000000000
Block 044: H: 0000002c00000000 L: 0000000000000000
Block 045: H: 0000002d00000000 L: 0000000000000000
Block 046: H: 0000002e00000000 L: 0000000000000000
Block 047: H: 0000002f00000000 L: 0000000000000000
Block 048: H: 0000003000000000 L: 0000000000000000
Block 049: H: 0000003100000000 L: 0000000000000000
Block 050: H: 0000003200000000 L: 0000000000000000
Block 051: H: 0000003300000000 L: 0000000000000000
Block 052: H: 0000003400000000 L: 0000000000000000
Block 053: H: 0000003500000000 L: 0000000000000000
Block 054: H: 0000003600000000 L: 0000000000000000
Block 055: H: 0000003700000000 L: 0000000000000000
Block 056: H: 0000003800000000 L: 0000000000000000
Block 057: H: 0000003900000000 L: 0000000000000000
Block 058: H: 0000003a00000000 L: 0000000000000000
Block 059: H: 0000003b00000000 L: 0000000000000000
Block 060: H: 0000003c00000000 L: 0000000000000000
Block 061: H: 0000003d00000000 L: 0000000000000000
Block 062: H: 0000003e00000000 L: 0000000000000000
Block 063: H: 0000003f00000000 L: 0000000000000000

Initial transformation:
Blocks:
Block 000: H: e5f3526afcdc7cdf L: c5d116f9eda4e14c
Block 001: H: 4202fb60a5447420 L: 7075637a885f7d55
Block 002: H: df9a60d017c3a304 L: b8219727db02c676
Block 003: H: e438b31d048dbb44 L: 13fa59efe068fa9f
Block 004: H: 16a50b0ad5dd8cad L: c507447fbba18311
Block 005: H: 7e833b34f904840f L: 6558276fe16975d8
Block 006: H: 1239f286c92362ed L: d304324b93ed9e6b
Block 007: H: ccb84a7e22fe6c2d L: 5ef5838440cdbcb0
Block 008: H: ccc0a62fec2a4910 L: aadb0f1e6db3914d
Block 009: H: 5d5d747a66957343 L: cf05ffcea52a43ef
Block 010: H: e963bb3ff69a92a1 L: 1aa02ca318f64291
Block 011: H: 1c191e9c68685025 L: 9066d11124544da1
Block 012: H: ba97a1f78a89b55d L: 421686eca70ca1f2
Block 013: H: 4448bf41d9bc6d16 L: 619bb40a97a74ce1
Block 014: H: c43b9298313c14c9 L: c9ecfbd5708c9838
Block 015: H: e6d3ef3de7e5cf69 L: 1d8ac71349f94da3
Block 016: H: 76a19a01188d292e L: 62ddb653ec04a590
Block 017: H: 7f11f2360a974451 L: 2ce29da813b17e28
Block 018: H: f862c76bea1ae904 L: a1530df48c1fd21f
Block 019: H: 2ebfcf07d4852d8c L: 1d364ce988f2cd71
Block 020: H: b094142bd0fe967a L: 31b7806c111050e0
Block 021: H: f4eb16ba9c888154 L: 124a7d6875c16394
Block 022: H: 5e4e822334cb0371 L: 9e6b711cd6181f63
Block 023: H: 5b87f2fdc8752d5e L: c668ea9c2ce99eb4
Block 024: H: ff0c1a26dd836e68 L: 4be0701fe672b79c
Block 025: H: 98f3016cf055c370 L: 58df2e255d8e903c
Block 026: H: 76cb6df49d1c0840 L: ee1e0b0fd6600dbc
Block 027: H: f81ea8095fa71a65 L: df9f533412612de8
Block 028: H: 848be60222bf3f6d L: 340e9e58436a8b49
Block 029: H: 8c8210fdb59a541e L: aced653634bf0853
Block 030: H: 2d193043d754c82b L: 312c9bdb600df7d3
Block 031: H: dbf0b0b778fc49df L: 44e6f9b9992b8954
Block 032: H: 437a2b0f7bc89d07 L: 91aa8c8465a137d8
Block 033: H: f58d59800bc88779 L: 76a3c418be3d012d
Block 034: H: da0d7c235737bc5b L: 6b58ea688fd9a126
Block 035: H: b17fbd4c51016feb L: fffb20fe3639a486
Block 036: H: 4b9e2bf138156097 L: 5efd1f8173c62823
Block 037: H: a1125d6af2714491 L: c32098a9ba0948f1
Block 038: H: 2224a60fac08913c L: 03218c27283f4793
Block 039: H: 3ab80771672f17ed L: 297226be27516f7b
Block 040: H: 56c828acf633eb1d L: a4c6a21573b9ab7c
Block 041: H: 28e32f9c54739be7 L: 7167a8da85d3c240
Block 042: H: 5d74794a9879be51 L: 570d40559c25fdbd
Block 043: H: 7d361c05098d0c3f L: 50fff8baa469bbd7
Block 044: H: d03fe6a6e172cf18 L: 22418c2e953b892f
Block 045: H: 667c46b89d8df54e L: 69860756385fa9a3
Block 046: H: dbc55bb1b71f4e7c L: 0b601bea386bc1c2
Block 047: H: b718bba537a7364d L: aead465523054e2f
Block 048: H: 6885127db8e2d719 L: ffb8b099e5315ef6
Block 049: H: 132fc9dd6d1a5589 L: 5844ec83f37eebf0
Block 050: H: 02de06f35cf5e894 L: 3d6de6579ac63753
Block 051: H: 5aaf72ba8ae9f6b5 L: abb4ea01b95625c5
Block 052: H: ab078bae945a2975 L: 2ef41ad708b79f1b
Block 053: H: 28a4a80cfbf21d54 L: db82437b776891aa
Block 054: H: 209365c6d78c2bbd L: cdf93531a5ccd734
Block 055: H: b7641bf977a3e1ce L: 2fc75905c695a24e
Block 056: H: a294715de9652550 L: d213ccba2fd58d96
Block 057: H: 405250fc3ab9c36f L: f08948ebbd12ba36
Block 058: H: 83bab9854de5a335 L: 405b70c40b00e9a2
Block 059: H: 78142c9ef70bd84f L: 690dc0ebbca68c85
Block 060: H: 53db3bf507c62ab7 L: 87827ed87510e5b0
Block 061: H: ec993857b39be06d L: 8f8f8d5358420500
Block 062: H: 2e1236d3250059de L: a69e846e34b64182
Block 063: H: 16eda23f9d8b0f5d L: 1b78b168a1aacd27

Round 1 SubGroups:
Blocks:
Block 000: H: 05405b462f964bba L: 320d7c8731ada000
Block 001: H: 16a7be40573ae79d L: eb704d67783df785
Block 002: H: f6092f3e0d4e81ff L: f507850a3fb39f4b
Block 003: H: 350e3cace21537d6 L: 105b924052fa59b9
Block 004: H: d2cc3b02a1825a7b L: 72fb438e3110db50
Block 005: H: fb96f1e681a6a7df L: 7b9c42e84806f484
Block 006: H: 81bcfb705c503b7a L: 1533cdbfd5547a11
Block 007: H: 3d6c0673167dc004 L: 07a13ba73564d822
Block 008: H: b44ff4a23a8eb594 L: 68ac895d542430c8
Block 009: H: e34b286f97fbc70d L: e8d58dac7ea514b5
Block 010: H: 6c4e7834302022f7 L: 5f906b27bd93f662
Block 011: H: 8501a1f2c0a7be52 L: 2e5f43b884005503
Block 012: H: 679de0f960d755ae L: 8795b049921e6810
Block 013: H: c4c95ecdfd64e20b L: eb015a8e6b06d1cb
Block 014: H: d10e2374ce7949e0 L: 597837512150a09c
Block 015: H: 7d3e3cd16adf279d L: eaa16c082e38929a
Block 016: H: 6ec10df3619968f0 L: c0f9a2a3452d2784
Block 017: H: 1378a79dc2ed3566 L: 518acac7a77957d4
Block 018: H: 01e5d907cbeec3db L: 60bcd75f5792d857
Block 019: H: 5c05cf36bc90c786 L: 88ef7f94db0f7e74
Block 020: H: 674fc06d7aa5a844 L: 6b2cd5fe1f557600
Block 021: H: cd4a425980c18b7c L: b4c5c687c16510dc
Block 022: H: 0a5c737b3ffcac88 L: 8bcb6070bcd77d5a
Block 023: H: aee4ef707a7620a1 L: c9f2a9ce2a8ca244
Block 024: H: c8778892515205c6 L: db2a3df9d4168c20
Block 025: H: 8ee560762467ffb4 L: e30aca3fca75143b
Block 026: H: 46ed6ffea5d02990 L: 8211bb4a28108b97
Block 027: H: 5be54da9ec3da16f L: ab7eefe3a76ac623
Block 028: H: 4d797b35ca8f5e0d L: 7af3fba33f04223e
Block 029: H: 8d9259cd71795712 L: 38d3a88ebadb73a0
Block 030: H: 24daf2167b455979 L: d2bd577df3b31631
Block 031: H: 7ef8ebd4a1b48947 L: 5fef5cc865088ae0
Block 032: H: e7acb9cd298ac6ea L: e39836648252fd80
Block 033: H: 3e0447de457d59ca L: 3dc09e181cdff24b
Block 034: H: 425fa6ad6c8713fb L: c5e82a8dceb3288c
Block 035: H: 9431a0cb835b60a3 L: 4e86fad85bc450b1
Block 036: H: e0c47cb4421d0740 L: 52835997cb9328c2
Block 037: H: 671c15143ba09ad9 L: 2bb6e8d484f83b7f
Block 038: H: 2c05b757a33b910a L: d716dcf757117ca4
Block 039: H: 362d1c09debca017 L: 13fd7455360daf7f
Block 040: H: 4a517681220a486d L: b733830e551328b2
Block 041: H: 47e8a084b75f2931 L: 1f0179e119cea1e7
Block 042: H: 9cb4e42208245c18 L: 21d736fdb10265f7
Block 043: H: fc0a14dcaf332d8e L: be2f4e19b86669be
Block 044: H: d01bc8623c58ec87 L: de930718ccf27fa7
Block 045: H: 87cfaee88020e22f L: 7448e2b846065046
Block 046: H: 0a2a5ee04cb157d5 L: 8931773bcf0007c0
Block 047: H: c562c7d277377da5 L: c7ba9f3f2aaa2697
Block 048: H: b2529c407b281f66 L: 5b56a2261f3afc9b
Block 049: H: cb32e2458b461288 L: 029c18c95bb180af
Block 050: H: 16fc80602e5e47a6 L: b5d95d037bd0d7e8
Block 051: H: 63ab45e17409914e L: 96f8056efa1951a7
Block 052: H: 5f7cc874c4997e54 L: f666fa88a80a294a
Block 053: H: 2782e864cfe7e1ec L: 266bfb63f951079d
Block 054: H: 718ca5d2c0599f09 L: 3d31cce9b3e7b3fa
Block 055: H: e7d86e73a36f02b7 L: 943b5dfd7db3d042
Block 056: H: ffeffa064cb1932e L: 0a00fc27f6b9bc05
Block 057: H: c69241c7fe702862 L: cb3c58d77468e097
Block 058: H: d2f4ccab400cce48 L: c5d0dfc714427fa0
Block 059: H: 18506c469c0af429 L: 76083d35a573ced8
Block 060: H: 2bd7305bcefb3550 L: 8b77841a2b2c18a8
Block 061: H: 07665ce03e30472e L: d69be3abdccc9615
Block 062: H: 781699ba07cb2367 L: 2e1b67a3b51bd2c6
Block 063: H: 26abfa53534d41c1 L: e3aaca2fbabb4452

ShuffleSlices:
Blocks:
Block 000: H: e7acb9cd298ac6ea L: e39836648252fd80
Block 001: H: 16a7be40573ae79d L: eb704d67783df785
Block 002: H: f6092f3e0d4e81ff L: f507850a3fb39f4b
Block 003: H: 350e3cace21537d6 L: 105b924052fa59b9
Block 004: H: e0c47cb4421d0740 L: 52835997cb9328c2
Block 005: H: fb96f1e681a6a7df L: 7b9c42e84806f484
Block 006: H: 81bcfb705c503b7a L: 1533cdbfd5547a11
Block 007: H: 3d6c0673167dc004 L: 07a13ba73564d822
Block 008: H: 4a517681220a486d L: b733830e551328b2
Block 009: H: e34b286f97fbc70d L: e8d58dac7ea514b5
Block 010: H: 6c4e7834302022f7 L: 5f906b27bd93f662
Block 011: H: 8501a1f2c0a7be52 L: 2e5f43b884005503
Block 012: H: 679de0f960d755ae L: 8795b049921e6810
Block 013: H: c4c95ecdfd64e20b L: eb015a8e6b06d1cb
Block 014: H: 0a2a5ee04cb157d5 L: 8931773bcf0007c0
Block 015: H: 7d3e3cd16adf279d L: eaa16c082e38929a
Block 016: H: 6ec10df3619968f0 L: c0f9a2a3452d2784
Block 017: H: 1378a79dc2ed3566 L: 518acac7a77957d4
Block 018: H: 01e5d907cbeec3db L: 60bcd75f5792d857
Block 019: H: 5c05cf36bc90c786 L: 88ef7f94db0f7e74
Block 020: H: 5f7cc874c4997e54 L: f666fa88a80a294a
Block 021: H: cd4a425980c18b7c L: b4c5c687c16510dc
Block 022: H: 718ca5d2c0599f09 L: 3d31cce9b3e7b3fa
Block 023: H: e7d86e73a36f02b7 L: 943b5dfd7db3d042
Block 024: H: c8778892515205c6 L: db2a3df9d4168c20
Block 025: H: 8ee560762467ffb4 L: e30aca3fca75143b
Block 026: H: 46ed6ffea5d02990 L: 8211bb4a28108b97
Block 027: H: 5be54da9ec3da16f L: ab7eefe3a76ac623
Block 028: H: 2bd7305bcefb3550 L: 8b77841a2b2c18a8
Block 029: H: 8d9259cd71795712 L: 38d3a88ebadb73a0
Block 030: H: 24daf2167b455979 L: d2bd577df3b31631
Block 031: H: 26abfa53534d41c1 L: e3aaca2fbabb4452
Block 032: H: 05405b462f964bba L: 320d7c8731ada000
Block 033: H: 3e0447de457d59ca L: 3dc09e181cdff24b
Block 034: H: 425fa6ad6c8713fb L: c5e82a8dceb3288c
Block 035: H: 9431a0cb835b60a3 L: 4e86fad85bc450b1
Block 036: H: d2cc3b02a1825a7b L: 72fb438e3110db50
Block 037: H: 671c15143ba09ad9 L: 2bb6e8d484f83b7f
Block 038: H: 2c05b757a33b910a L: d716dcf757117ca4
Block 039: H: 362d1c09debca017 L: 13fd7455360daf7f
Block 040: H: b44ff4a23a8eb594 L: 68ac895d542430c8
Block 041: H: 47e8a084b75f2931 L: 1f0179e119cea1e7
Block 042: H: 9cb4e42208245c18 L: 21d736fdb10265f7
Block 043: H: fc0a14dcaf332d8e L: be2f4e19b86669be
Block 044: H: d01bc8623c58ec87 L: de930718ccf27fa7
Block 045: H: 87cfaee88020e22f L: 7448e2b846065046
Block 046: H: d10e2374ce7949e0 L: 597837512150a09c
Block 047: H: c562c7d277377da5 L: c7ba9f3f2aaa2697
Block 048: H: b2529c407b281f66 L: 5b56a2261f3afc9b
Block 049: H: cb32e2458b461288 L: 029c18c95bb180af
Block 050: H: 16fc80602e5e47a6 L: b5d95d037bd0d7e8
Block 051: H: 63ab45e17409914e L: 96f8056efa1951a7
Block 052: H: 674fc06d7aa5a844 L: 6b2cd5fe1f557600
Block 053: H: 2782e864cfe7e1ec L: 266bfb63f951079d
Block 054: H: 0a5c737b3ffcac88 L: 8bcb6070bcd77d5a
Block 055: H: aee4ef707a7620a1 L: c9f2a9ce2a8ca244
Block 056: H: ffeffa064cb1932e L: 0a00fc27f6b9bc05
Block 057: H: c69241c7fe702862 L: cb3c58d77468e097
Block 058: H: d2f4ccab400cce48 L: c5d0dfc714427fa0
Block 059: H: 18506c469c0af429 L: 76083d35a573ced8
Block 060: H: 4d797b35ca8f5e0d L: 7af3fba33f04223e
Block 061: H: 07665ce03e30472e L: d69be3abdccc9615
Block 062: H: 781699ba07cb2367 L: 2e1b67a3b51bd2c6
Block 063: H: 7ef8ebd4a1b48947 L: 5fef5cc865088ae0

Round 2 SubGroups:
Blocks:
Block 000: H: f4498e710daa1111 L: 7073e76e96bff4d7
Block 001: H: 5e27a6fe7b0c024a L: b92e384d2ae9c091
Block 002: H: 8ee1e8bece89d9a3 L: f2466f5c27ae3822
Block 003: H: 5bd44c1d8f22a5fa L: f8b472caef30f724
Block 004: H: 697b6cd05298a796 L: 638d015a778eb284
Block 005: H: 4d6aeda078663a4a L: 33b906e28fb8f852
Block 006: H: 37476a0e85e91af6 L: 58e46c20a203ce04
Block 007: H: fbb37e5214977c34 L: a8325195b8b42915
Block 008: H: 5f03d892614eb9d5 L: 4a0492902265eccd
Block 009: H: aa79213dc1623824 L: 47c125d681a6e108
Block 010: H: 25c6fa940867c91a L: e6b9640d8c313e12
Block 011: H: 68d2d090138154f6 L: 7f95566c4b835e37
Block 012: H: be57ba3484a473a9 L: 868288c49c023fec
Block 013: H: e16451049a9cc67d L: 20a75b348ae1f210
Block 014: H: f9b875e35ab565ba L: 5774b8ad57cdaa77
Block 015: H: a6008baaf2b966d8 L: 1b558da7887e3c0a
Block 016: H: 2c9466e89379e69f L: 59255189fb0a0e12
Block 017: H: 645981a2a62cf57e L: 2e912661701ab073
Block 018: H: 4da04a9e5005996d L: 00af24921a6f4cc1
Block 019: H: cddff1bc59aa2882 L: 26d6a5bbb1907978
Block 020: H: 6d4f6635687d208e L: b8b23c149d7e7040
Block 021: H: fa62acb831249062 L: eb783321bd2a5307
Block 022: H: 91cc3cc16205ed95 L: 3f0365e30354ed84
Block 023: H: bf96cbe70df805b6 L: f08605823536fd72
Block 024: H: 55dff01c82079725 L: ab1e0d1bb7156b72
Block 025: H: 130b44fe01de2c48 L: 6ca7df8465a8f606
Block 026: H: 717ed893df5864e0 L: 50f1a99d29e88f51
Block 027: H: af1a69b676dbeca4 L: 62165c9f1dce6bf8
Block 028: H: 0535d565a3c05109 L: 9bcc979bef5d5cf2
Block 029: H: 55839b8cec7c2c71 L: 1edab507e2ff330a
Block 030: H: 51c63c3cea8e5f99 L: f25344afb7e1bd51
Block 031: H: 098272856ae69951 L: 383550f069bb9700
Block 032: H: 8a006090697bd5e2 L: aed594cfe2b7fcb0
Block 033: H: ad52c8cc6f2a8c0e L: 92f913144d0ec82c
Block 034: H: d90d2ef2b99158c1 L: ff8b4bfce96b3b79
Block 035: H: d3ba2a4635cc2881 L: f1ec5a0eadfba215
Block 036: H: 559552c47d92956b L: 1c7da4b6703fabdb
Block 037: H: 2451a7393fe5f8e9 L: 69fbc72484a1dc09
Block 038: H: 61fcb4258aaaabaa L: 3aaa803193fa1d98
Block 039: H: 294ea9f4905606f2 L: 037ae85d8e737944
Block 040: H: 66be866dbe6eecc9 L: 54b678b8c688aad0
Block 041: H: b191e38b7856fe00 L: f998e0d1b9825eb0
Block 042: H: ac95c2ef078f9110 L: bf8fe4239838e7b2
Block 043: H: 180c3b7ed4c806e9 L: 963c60f9d23cae00
Block 044: H: 5b517cd3394f4493 L: d138e4672b466ddb
Block 045: H: 2fdda5b5f2d8fa02 L: e7ebaafc9c5e78f3
Block 046: H: 10ebafb24f5e8ed4 L: a8ae706ff63c1d6b
Block 047: H: 5ca2f6cd844842b1 L: 17a0c637ddceae19
Block 048: H: 86dc29f25ace03de L: 8b59691684fd1be1
Block 049: H: 27fd757486697de3 L: e7d8970a956e56ad
Block 050: H: dd877e96266a6f70 L: 8b58bef170c7fc56
Block 051: H: 3d1afeafd58950c4 L: 6f0eaaf19ae5d323
Block 052: H: d0ba69d63b177bf2 L: e3d74752ecc23b42
Block 053: H: d0a91f101c2f815e L: 3833ff88fdd7adb1
Block 054: H: 45bd04fca66433fa L: 45f021dfb1068126
Block 055: H: 752c5c9216c98ba6 L: b82a7644ff32edb6
Block 056: H: 73b0f8dc1eaad392 L: fc684fc513532991
Block 057: H: 0ca30631cf95af90 L: 8d7b21b6ce326127
Block 058: H: 1e354bbbe5c83f9c L: f66816a30b5bf5c4
Block 059: H: 8b379b30477f4b6f L: 6ca2e92b9820c1f4
Block 060: H: 659a5e9a93ad640f L: 3ada861197d8972f
Block 061: H: 7a9bf25fd139288b L: 3794a8ab632594af
Block 062: H: a7c7579990d187f8 L: d5f1636da5b00cd7
Block 063: H: 0619e8c95b58eb6c L: 037d224c706a8b60

ShuffleSlices:
Blocks:
Block 000: H: f4498e710daa1111 L: 7073e76e96bff4d7
Block 001: H: 5e27a6fe7b0c024a L: b92e384d2ae9c091
Block 002: H: 8ee1e8bece89d9a3 L: f2466f5c27ae3822
Block 003: H: 5bd44c1d8f22a5fa L: f8b472caef30f724
Block 004: H: 697b6cd05298a796 L: 638d015a778eb284
Block 005: H: 4d6aeda078663a4a L: 33b906e28fb8f852
Block 006: H: 61fcb4258aaaabaa L: 3aaa803193fa1d98
Block 007: H: fbb37e5214977c34 L: a8325195b8b42915
Block 008: H: 5f03d892614eb9d5 L: 4a0492902265eccd
Block 009: H: b191e38b7856fe00 L: f998e0d1b9825eb0
Block 010: H: ac95c2ef078f9110 L: bf8fe4239838e7b2
Block 011: H: 68d2d090138154f6 L: 7f95566c4b835e37
Block 012: H: be57ba3484a473a9 L: 868288c49c023fec
Block 013: H: e16451049a9cc67d L: 20a75b348ae1f210
Block 014: H: f9b875e35ab565ba L: 5774b8ad57cdaa77
Block 015: H: a6008baaf2b966d8 L: 1b558da7887e3c0a
Block 016: H: 2c9466e89379e69f L: 59255189fb0a0e12
Block 017: H: 645981a2a62cf57e L: 2e912661701ab073
Block 018: H: 4da04a9e5005996d L: 00af24921a6f4cc1
Block 019: H: cddff1bc59aa2882 L: 26d6a5bbb1907978
Block 020: H: d0ba69d63b177bf2 L: e3d74752ecc23b42
Block 021: H: fa62acb831249062 L: eb783321bd2a5307
Block 022: H: 45bd04fca66433fa L: 45f021dfb1068126
Block 023: H: 752c5c9216c98ba6 L: b82a7644ff32edb6
Block 024: H: 55dff01c82079725 L: ab1e0d1bb7156b72
Block 025: H: 130b44fe01de2c48 L: 6ca7df8465a8f606
Block 026: H: 717ed893df5864e0 L: 50f1a99d29e88f51
Block 027: H: 8b379b30477f4b6f L: 6ca2e92b9820c1f4
Block 028: H: 0535d565a3c05109 L: 9bcc979bef5d5cf2
Block 029: H: 55839b8cec7c2c71 L: 1edab507e2ff330a
Block 030: H: 51c63c3cea8e5f99 L: f25344afb7e1bd51
Block 031: H: 0619e8c95b58eb6c L: 037d224c706a8b60
Block 032: H: 8a006090697bd5e2 L: aed594cfe2b7fcb0
Block 033: H: ad52c8cc6f2a8c0e L: 92f913144d0ec82c
Block 034: H: d90d2ef2b99158c1 L: ff8b4bfce96b3b79
Block 035: H: d3ba2a4635cc2881 L: f1ec5a0eadfba215
Block 036: H: 559552c47d92956b L: 1c7da4b6703fabdb
Block 037: H: 2451a7393fe5f8e9 L: 69fbc72484a1dc09
Block 038: H: 37476a0e85e91af6 L: 58e46c20a203ce04
Block 039: H: 294ea9f4905606f2 L: 037ae85d8e737944
Block 040: H: 66be866dbe6eecc9 L: 54b678b8c688aad0
Block 041: H: aa79213dc1623824 L: 47c125d681a6e108
Block 042: H: 25c6fa940867c91a L: e6b9640d8c313e12
Block 043: H: 180c3b7ed4c806e9 L: 963c60f9d23cae00
Block 044: H: 5b517cd3394f4493 L: d138e4672b466ddb
Block 045: H: 2fdda5b5f2d8fa02 L: e7ebaafc9c5e78f3
Block 046: H: 10ebafb24f5e8ed4 L: a8ae706ff63c1d6b
Block 047: H: 5ca2f6cd844842b1 L: 17a0c637ddceae19
Block 048: H: 86dc29f25ace03de L: 8b59691684fd1be1
Block 049: H: 27fd757486697de3 L: e7d8970a956e56ad
Block 050: H: dd877e96266a6f70 L: 8b58bef170c7fc56
Block 051: H: 3d1afeafd58950c4 L: 6f0eaaf19ae5d323
Block 052: H: 6d4f6635687d208e L: b8b23c149d7e7040
Block 053: H: d0a91f101c2f815e L: 3833ff88fdd7adb1
Block 054: H: 91cc3cc16205ed95 L: 3f0365e30354ed84
Block 055: H: bf96cbe70df805b6 L: f08605823536fd72
Block 056: H: 73b0f8dc1eaad392 L: fc684fc513532991
Block 057: H: 0ca30631cf95af90 L: 8d7b21b6ce326127
Block 058: H: 1e354bbbe5c83f9c L: f66816a30b5bf5c4
Block 059: H: af1a69b676dbeca4 L: 62165c9f1dce6bf8
Block 060: H: 659a5e9a93ad640f L: 3ada861197d8972f
Block 061: H: 7a9bf25fd139288b L: 3794a8ab632594af
Block 062: H: a7c7579990d187f8 L: d5f1636da5b00cd7
Block 063: H: 098272856ae69951 L: 383550f069bb9700

Round 3 SubGroups:
Blocks:
Block 000: H: 9483f7086c523b09 L: f6b9d98d8246623c
Block 001: H: 2838467ab3e6f149 L: fa99094108600cf4
Block 002: H: adb1c07ff00651c6 L: 3d118a10689d7fb3
Block 003: H: 7f8cb91d235c4869 L: d4a1297751b03025
Block 004: H: 42373ed2517aa759 L: 7350ebee6c6bff15
Block 005: H: 96ffe98a288984c3 L: e4f90f8626a517eb
Block 006: H: 03317939fbb07035 L: a271509437c1d853
Block 007: H: ab60594dd4f01fb7 L: 9abbc139dbd0d822
Block 008: H: 18c7e243c4c298b5 L: d734d67734737abd
Block 009: H: 745dd5f920e55503 L: feb7a62ee44e503b
Block 010: H: a845f33b90c26078 L: 25d015438b18b221
Block 011: H: 5730adc79d532350 L: 320164e06e5ebe70
Block 012: H: c27664c42a085ffb L: ba2e90896e7d39da
Block 013: H: f02167cad236cdf0 L: 35cdb60964680299
Block 014: H: 27d56b9c7c357d57 L: 544c4b2b4ba9ac22
Block 015: H: 87446f442f005544 L: aadd0fd36eaff830
Block 016: H: 7bf269e1f9e18ad7 L: 3e3380f185614224
Block 017: H: b24bfff387ee7102 L: 758aa7cbec352a76
Block 018: H: f1b74846aad9674d L: 0e4d6a3c9a41a6ed
Block 019: H: 0b2d807730b67fcb L: 7593b3283ad5a786
Block 020: H: 6e666b38aa13febb L: 1668d2b4ae4f3276
Block 021: H: 9f43f3cf72b3f489 L: 5f165017b9ca4c4e
Block 022: H: f0f9a44a37b5e261 L: 9a097ee94ef8c5ff
Block 023: H: f3be098a8b82271c L: afc826e45e6d07d5
Block 024: H: 1f8754cf7c60b553 L: 8bf50f9cd4b0eb81
Block 025: H: cbff823ee7c60de8 L: e13ca3b072a94035
Block 026: H: a970ee96d881f0f7 L: d5f352b6370f128a
Block 027: H: 6b92b5708c8abf6a L: eb2386a4eaec9ff8
Block 028: H: d1ce6df17ff92dcc L: e9d03706eb9ebf73
Block 029: H: b4deb15ee3645f6e L: d49cc84a5b66fa0a
Block 030: H: 4027e6d2e99a5d1f L: 2e85e153b461a857
Block 031: H: 4c91cde53cb4aa4c L: af785eeddf8561c5
Block 032: H: 1dc5199612c61dd7 L: e7f4d39d43a7c087
Block 033: H: 1ee2ac505146c5a2 L: 137728a1975d3a0c
Block 034: H: c0c5289ba3f4a8fa L: 946c14dc575409df
Block 035: H: fd25c64fab89f14b L: cb9e13e4fa0f5bb8
Block 036: H: 9a0534175effc57f L: bb98168d0f408c23
Block 037: H: 88553d1597fb59c1 L: 85e4b319c912d101
Block 038: H: 56f01823c3faf315 L: 1200ed4521e986b1
Block 039: H: 1f12ce1277cc1a21 L: fb5cb007f8cf9591
Block 040: H: 818715b39c688f38 L: 5726c69e06c5416f
Block 041: H: f42965fd5fd99f27 L: 955399f89bcf5b8c
Block 042: H: d34eb2516f0a25f3 L: f065508405db6d23
Block 043: H: df2e1236d51ea356 L: 5ac11aedf4575391
Block 044: H: c91468cbb5f8d978 L: 2d0d874178aa33c2
Block 045: H: 426dd6d1d26945d0 L: e82af3151150efda
Block 046: H: 7cfdf018233fe37f L: d74414d84be0cb6b
